1744286893.612417 server started (4043869): version 3.4, socket /tmp/tmux-1000/default, protocol 8
1744286893.612486 on Linux 6.8.0-57-generic #59-Ubuntu SMP PREEMPT_DYNAMIC Sat Mar 15 17:40:59 UTC 2025
1744286893.612509 using libevent 2.1.12-stable poll
1744286893.612521 using ncurses 6.4 20240113
1744286893.782454 format_replace: replaced 'window_name' with 'zsh'
1744286893.782462 format_expand1: found #{}: ?window_flags,#{window_flags}, 
1744286893.782471 format_replace: condition is: window_flags
1744286893.782482 format_replace: condition 'window_flags' found: *
1744286893.782489 format_replace: condition 'window_flags' is true
1744286893.782499 format_expand1: expanding format: #{window_flags}
1744286893.782506 format_expand1: found #{}: window_flags
1744286893.782515 format_replace: format 'window_flags' found: *
1744286893.782523 format_replace: replaced 'window_flags' with '*'
1744286893.782529 format_expand1: result is: *
1744286893.782537 format_replace: replaced '?window_flags,#{window_flags}, ' with '*'
1744286893.782544 format_expand1: result is: 0:zsh*
1744286893.782551 format_replace: replaced 'T:window-status-current-format' with '0:zsh*'
1744286893.782558 format_expand1: found #*1[
1744286893.782565 format_expand1: found #*1[
1744286893.782575 format_expand1: found #{}: ?window_end_flag,,#{window-status-separator}
1744286893.782584 format_replace: condition is: window_end_flag
1744286893.782594 format_replace: condition 'window_end_flag' found: 1
1744286893.782602 format_replace: condition 'window_end_flag' is true
1744286893.782611 format_replace: replaced '?window_end_flag,,#{window-status-separator}' with ''
1744286893.782621 format_expand1: result is: #[range=window|0 list=focus default]#[push-default]0:zsh*#[pop-default]#[norange list=on default]
1744286893.782629 unref client 0x55fe751c90a0 (3 references)
1744286893.782654 format_replace: replaced 'W:#[range=window|#{window_index} #{E:window-status-style}#{?#{&&:#{window_last_flag},#{!=:#{E:window-status-last-style},default}}, #{E:window-status-last-style},}#{?#{&&:#{window_bell_flag},#{!=:#{E:window-status-bell-style},default}}, #{E:window-status-bell-style},#{?#{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}, #{E:window-status-activity-style},}}]#[push-default]#{T:window-status-format}#[pop-default]#[norange default]#{?window_end_flag,,#{window-status-separator}},#[range=window|#{window_index} list=focus #{?#{!=:#{E:window-status-current-style},default},#{E:window-status-current-style},#{E:window-status-style}}#{?#{&&:#{window_last_flag},#{!=:#{E:window-status-last-style},default}}, #{E:window-status-last-style},}#{?#{&&:#{window_bell_flag},#{!=:#{E:window-status-bell-style},default}}, #{E:window-status-bell-style},#{?#{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}, #{E:window-status-activity-style},}}]#[push-default]#{T:window-status-current-format}#[pop-default]#[norange list=on default]#{?window_end_flag,,#{window-status-separator}}' with '#[range=window|0 list=focus default]#[push-default]0:zsh*#[pop-default]#[norange list=on default]'
1744286893.782674 format_expand1: found #*1[
1744286893.782681 format_expand1: found #{}: E:status-right-style
1744286893.782708 format_replace: modifier 0 is E
1744286893.782726 format_replace: format 'status-right-style' found: default
1744286893.782734 format_expand1: expanding format: default
1744286893.782741 format_expand1: result is: default
1744286893.782750 format_replace: replaced 'E:status-right-style' with 'default'
1744286893.782758 format_expand1: found #*1[
1744286893.782768 format_expand1: found #{}: T;=/#{status-right-length}:status-right
1744286893.782774 format_expand1: expanding format: #{status-right-length}
1744286893.782781 format_expand1: found #{}: status-right-length
1744286893.782790 format_replace: format 'status-right-length' found: 40
1744286893.782796 format_replace: replaced 'status-right-length' with '40'
1744286893.782803 format_expand1: result is: 40
1744286893.782811 format_replace: modifier 0 is T
1744286893.782818 format_replace: modifier 1 is =
1744286893.782823 format_replace: modifier 1 argument 0: 40
1744286893.782834 format_replace: format 'status-right' found: #{?window_bigger,[#{window_offset_x}#,#{window_offset_y}] ,}"#{=21:pane_title}" %H:%M %d-%b-%y
1744286893.782843 format_expand1: expanding format: #{?window_bigger,[#{window_offset_x}#,#{window_offset_y}] ,}"#{=21:pane_title}" %H:%M %d-%b-%y
1744286893.782860 format_expand1: after time expanded: #{?window_bigger,[#{window_offset_x}#,#{window_offset_y}] ,}"#{=21:pane_title}" 17:38 10-Apr-25
1744286893.782868 format_expand1: found #{}: ?window_bigger,[#{window_offset_x}#,#{window_offset_y}] ,
1744286893.782876 format_replace: condition is: window_bigger
1744286893.782886 format_replace: condition 'window_bigger' found: 0
1744286893.782894 format_replace: condition 'window_bigger' is false
1744286893.782902 format_replace: replaced '?window_bigger,[#{window_offset_x}#,#{window_offset_y}] ,' with ''
1744286893.782909 format_expand1: found #{}: =21:pane_title
1744286893.782916 format_expand1: expanding format: 21
1744286893.782923 format_expand1: result is: 21
1744286893.782931 format_replace: modifier 0 is =
1744286893.782938 format_replace: modifier 0 argument 0: 21
1744286893.782951 format_replace: format 'pane_title' found: eaby-InsydeH2O-EFI-BIOS
1744286893.782960 format_replace: applied length limit 21: eaby-InsydeH2O-EFI-BI
1744286893.782968 format_replace: replaced '=21:pane_title' with 'eaby-InsydeH2O-EFI-BI'
1744286893.782975 format_expand1: result is: "eaby-InsydeH2O-EFI-BI" 17:38 10-Apr-25
1744286893.782983 format_replace: applied length limit 40: "eaby-InsydeH2O-EFI-BI" 17:38 10-Apr-25
1744286893.782990 format_replace: replaced 'T;=/#{status-right-length}:status-right' with '"eaby-InsydeH2O-EFI-BI" 17:38 10-Apr-25'
1744286893.782999 format_expand1: found #*1[
1744286893.783006 format_expand1: found #*1[
1744286893.783019 format_expand1: result is: #[align=left range=left default]#[push-default][0] #[pop-default]#[norange default]#[list=on align=left]#[list=left-marker]<#[list=right-marker]>#[list=on]#[range=window|0 list=focus default]#[push-default]0:zsh*#[pop-default]#[norange list=on default]#[nolist align=right range=right default]#[push-default]"eaby-InsydeH2O-EFI-BI" 17:38 10-Apr-25#[pop-default]#[norange default]
1744286893.783029 screen_write_collect_flush: flushed 0 items (screen_write_stop)
1744286893.783036 unref client 0x55fe751c90a0 (2 references)
1744286893.783043 status_redraw exit: force=0, changed=0
1744286893.783053 screen_redraw_set_context: /dev/pts/14 @0 ox=0 oy=0 sx=174 sy=36 1/0
1744286893.783060 /dev/pts/14 sync start
1744286893.783072 /dev/pts/14: \033[?2026h
1744286893.783081 /dev/pts/14: \033[?25l
1744286893.783087 /dev/pts/14: current mode CURSOR,WRAP
1744286893.783092 /dev/pts/14: setting mode WRAP
1744286893.783098 /dev/pts/14: redrawing borders
1744286893.783105 screen_redraw_draw_borders: /dev/pts/14 @0
1744286893.783205 /dev/pts/14: redrawing panes
1744286893.783238 screen_redraw_draw_panes: /dev/pts/14 @0
1744286893.783245 screen_redraw_draw_pane: /dev/pts/14 @0 %0
1744286893.783254 screen_redraw_draw_pane: /dev/pts/14 %0 line 0,0 at 0,0, width 174
1744286893.783260 tty_draw_line: px=0 py=0 nx=174 atx=0 aty=0
1744286893.783266 tty_draw_line: defaults: fg=8, bg=8
1744286893.783274 tty_draw_line: 174 to end of line (0 cleared)
1744286893.783281 tty_clear_line: /dev/pts/14, 174 at 0,0
1744286893.783287 /dev/pts/14: \033[K
1744286893.783296 screen_redraw_draw_pane: /dev/pts/14 %0 line 0,1 at 0,1, width 174
1744286893.783303 tty_draw_line: px=0 py=1 nx=174 atx=0 aty=1
1744286893.783309 tty_draw_line: defaults: fg=8, bg=8
1744286893.783316 tty_draw_line: 174 to end of line (0 cleared)
1744286893.783323 tty_clear_line: /dev/pts/14, 174 at 0,1
1744286893.783329 /dev/pts/14: \r
1744286893.783336 /dev/pts/14: \n
1744286893.783343 /dev/pts/14: \033[K
1744286893.783351 screen_redraw_draw_pane: /dev/pts/14 %0 line 0,2 at 0,2, width 174
1744286893.783358 tty_draw_line: px=0 py=2 nx=174 atx=0 aty=2
1744286893.783367 tty_draw_line: defaults: fg=8, bg=8
1744286893.783373 tty_draw_line: 174 to end of line (0 cleared)
1744286893.783380 tty_clear_line: /dev/pts/14, 174 at 0,2
1744286893.783386 /dev/pts/14: \r
1744286893.783393 /dev/pts/14: \n
1744286893.783399 /dev/pts/14: \033[K
1744286893.783406 screen_redraw_draw_pane: /dev/pts/14 %0 line 0,3 at 0,3, width 174
1744286893.783414 tty_draw_line: px=0 py=3 nx=174 atx=0 aty=3
1744286893.783421 tty_draw_line: defaults: fg=8, bg=8
1744286893.783427 tty_draw_line: 174 to end of line (0 cleared)
1744286893.783434 tty_clear_line: /dev/pts/14, 174 at 0,3
1744286893.783440 /dev/pts/14: \r
1744286893.783447 /dev/pts/14: \n
1744286893.783453 /dev/pts/14: \033[K
1744286893.783459 screen_redraw_draw_pane: /dev/pts/14 %0 line 0,4 at 0,4, width 174
1744286893.783466 tty_draw_line: px=0 py=4 nx=174 atx=0 aty=4
1744286893.783473 tty_draw_line: defaults: fg=8, bg=8
1744286893.783480 tty_draw_line: 174 to end of line (0 cleared)
1744286893.783487 tty_clear_line: /dev/pts/14, 174 at 0,4
1744286893.783493 /dev/pts/14: \r
1744286893.783499 /dev/pts/14: \n
1744286893.783505 /dev/pts/14: \033[K
1744286893.783513 screen_redraw_draw_pane: /dev/pts/14 %0 line 0,5 at 0,5, width 174
1744286893.783520 tty_draw_line: px=0 py=5 nx=174 atx=0 aty=5
1744286893.783527 tty_draw_line: defaults: fg=8, bg=8
1744286893.783533 tty_draw_line: 174 to end of line (0 cleared)
1744286893.783540 tty_clear_line: /dev/pts/14, 174 at 0,5
1744286893.783546 /dev/pts/14: \r
1744286893.783553 /dev/pts/14: \n
1744286893.783559 /dev/pts/14: \033[K
1744286893.783567 screen_redraw_draw_pane: /dev/pts/14 %0 line 0,6 at 0,6, width 174
1744286893.783573 tty_draw_line: px=0 py=6 nx=174 atx=0 aty=6
1744286893.783581 tty_draw_line: defaults: fg=8, bg=8
1744286893.783588 tty_draw_line: 174 to end of line (0 cleared)
1744286893.783596 tty_clear_line: /dev/pts/14, 174 at 0,6
1744286893.783602 /dev/pts/14: \r
1744286893.783608 /dev/pts/14: \n
1744286893.783615 /dev/pts/14: \033[K
1744286893.783622 screen_redraw_draw_pane: /dev/pts/14 %0 line 0,7 at 0,7, width 174
1744286893.783629 tty_draw_line: px=0 py=7 nx=174 atx=0 aty=7
1744286893.783635 tty_draw_line: defaults: fg=8, bg=8
1744286893.783642 tty_draw_line: 174 to end of line (0 cleared)
1744286893.783649 tty_clear_line: /dev/pts/14, 174 at 0,7
1744286893.783655 /dev/pts/14: \r
1744286893.783661 /dev/pts/14: \n
1744286893.783668 /dev/pts/14: \033[K
1744286893.783675 screen_redraw_draw_pane: /dev/pts/14 %0 line 0,8 at 0,8, width 174
1744286893.783682 tty_draw_line: px=0 py=8 nx=174 atx=0 aty=8
1744286893.783705 tty_draw_line: defaults: fg=8, bg=8
1744286893.783722 tty_draw_line: 174 to end of line (0 cleared)
1744286893.783729 tty_clear_line: /dev/pts/14, 174 at 0,8
1744286893.783734 /dev/pts/14: \r
1744286893.783740 /dev/pts/14: \n
1744286893.783749 /dev/pts/14: \033[K
1744286893.783756 screen_redraw_draw_pane: /dev/pts/14 %0 line 0,9 at 0,9, width 174
1744286893.783762 tty_draw_line: px=0 py=9 nx=174 atx=0 aty=9
1744286893.783767 tty_draw_line: defaults: fg=8, bg=8
1744286893.783787 tty_draw_line: 174 to end of line (0 cleared)
1744286893.783793 tty_clear_line: /dev/pts/14, 174 at 0,9
1744286893.783799 /dev/pts/14: \r
1744286893.783804 /dev/pts/14: \n
1744286893.783810 /dev/pts/14: \033[K
1744286893.783817 screen_redraw_draw_pane: /dev/pts/14 %0 line 0,10 at 0,10, width 174
1744286893.783823 tty_draw_line: px=0 py=10 nx=174 atx=0 aty=10
1744286893.783828 tty_draw_line: defaults: fg=8, bg=8
1744286893.783835 tty_draw_line: 174 to end of line (0 cleared)
1744286893.783841 tty_clear_line: /dev/pts/14, 174 at 0,10
1744286893.783846 /dev/pts/14: \r
1744286893.783852 /dev/pts/14: \n
1744286893.783857 /dev/pts/14: \033[K
1744286893.783863 screen_redraw_draw_pane: /dev/pts/14 %0 line 0,11 at 0,11, width 174
1744286893.783870 tty_draw_line: px=0 py=11 nx=174 atx=0 aty=11
1744286893.783876 tty_draw_line: defaults: fg=8, bg=8
1744286893.783882 tty_draw_line: 174 to end of line (0 cleared)
1744286893.783889 tty_clear_line: /dev/pts/14, 174 at 0,11
1744286893.783894 /dev/pts/14: \r
1744286893.783899 /dev/pts/14: \n
1744286893.783905 /dev/pts/14: \033[K
1744286893.783911 screen_redraw_draw_pane: /dev/pts/14 %0 line 0,12 at 0,12, width 174
1744286893.783917 tty_draw_line: px=0 py=12 nx=174 atx=0 aty=12
1744286893.783923 tty_draw_line: defaults: fg=8, bg=8
1744286893.783929 tty_draw_line: 174 to end of line (0 cleared)
1744286893.783933 tty_clear_line: /dev/pts/14, 174 at 0,12
1744286893.783939 /dev/pts/14: \r
1744286893.783944 /dev/pts/14: \n
1744286893.783949 /dev/pts/14: \033[K
1744286893.783956 screen_redraw_draw_pane: /dev/pts/14 %0 line 0,13 at 0,13, width 174
1744286893.783962 tty_draw_line: px=0 py=13 nx=174 atx=0 aty=13
1744286893.783968 tty_draw_line: defaults: fg=8, bg=8
1744286893.783974 tty_draw_line: 174 to end of line (0 cleared)
1744286893.783980 tty_clear_line: /dev/pts/14, 174 at 0,13
1744286893.783985 /dev/pts/14: \r
1744286893.783991 /dev/pts/14: \n
1744286893.783998 /dev/pts/14: \033[K
1744286893.784007 screen_redraw_draw_pane: /dev/pts/14 %0 line 0,14 at 0,14, width 174
1744286893.784014 tty_draw_line: px=0 py=14 nx=174 atx=0 aty=14
1744286893.784020 tty_draw_line: defaults: fg=8, bg=8
1744286893.784027 tty_draw_line: 174 to end of line (0 cleared)
1744286893.784033 tty_clear_line: /dev/pts/14, 174 at 0,14
1744286893.784040 /dev/pts/14: \r
1744286893.784048 /dev/pts/14: \n
1744286893.784055 /dev/pts/14: \033[K
1744286893.784062 screen_redraw_draw_pane: /dev/pts/14 %0 line 0,15 at 0,15, width 174
1744286893.784071 tty_draw_line: px=0 py=15 nx=174 atx=0 aty=15
1744286893.784077 tty_draw_line: defaults: fg=8, bg=8
1744286893.784085 tty_draw_line: 174 to end of line (0 cleared)
1744286893.784092 tty_clear_line: /dev/pts/14, 174 at 0,15
1744286893.784098 /dev/pts/14: \r
1744286893.784104 /dev/pts/14: \n
1744286893.784109 /dev/pts/14: \033[K
1744286893.784117 screen_redraw_draw_pane: /dev/pts/14 %0 line 0,16 at 0,16, width 174
1744286893.784123 tty_draw_line: px=0 py=16 nx=174 atx=0 aty=16
1744286893.784128 tty_draw_line: defaults: fg=8, bg=8
1744286893.784134 tty_draw_line: 174 to end of line (0 cleared)
1744286893.784140 tty_clear_line: /dev/pts/14, 174 at 0,16
1744286893.784145 /dev/pts/14: \r
1744286893.784151 /dev/pts/14: \n
1744286893.784156 /dev/pts/14: \033[K
1744286893.784163 screen_redraw_draw_pane: /dev/pts/14 %0 line 0,17 at 0,17, width 174
1744286893.784169 tty_draw_line: px=0 py=17 nx=174 atx=0 aty=17
1744286893.784174 tty_draw_line: defaults: fg=8, bg=8
1744286893.784180 tty_draw_line: 174 to end of line (0 cleared)
1744286893.784186 tty_clear_line: /dev/pts/14, 174 at 0,17
1744286893.784191 /dev/pts/14: \r
1744286893.784197 /dev/pts/14: \n
1744286893.784202 /dev/pts/14: \033[K
1744286893.784208 screen_redraw_draw_pane: /dev/pts/14 %0 line 0,18 at 0,18, width 174
1744286893.784215 tty_draw_line: px=0 py=18 nx=174 atx=0 aty=18
1744286893.784219 tty_draw_line: defaults: fg=8, bg=8
1744286893.784226 tty_draw_line: 174 to end of line (0 cleared)
1744286893.784234 tty_clear_line: /dev/pts/14, 174 at 0,18
1744286893.784240 /dev/pts/14: \r
1744286893.784246 /dev/pts/14: \n
1744286893.784263 /dev/pts/14: \033[K
1744286893.784270 screen_redraw_draw_pane: /dev/pts/14 %0 line 0,19 at 0,19, width 174
1744286893.784278 tty_draw_line: px=0 py=19 nx=174 atx=0 aty=19
1744286893.784285 tty_draw_line: defaults: fg=8, bg=8
1744286893.784292 tty_draw_line: 174 to end of line (0 cleared)
1744286893.784299 tty_clear_line: /dev/pts/14, 174 at 0,19
1744286893.784305 /dev/pts/14: \r
1744286893.784312 /dev/pts/14: \n
1744286893.784318 /dev/pts/14: \033[K
1744286893.784325 screen_redraw_draw_pane: /dev/pts/14 %0 line 0,20 at 0,20, width 174
1744286893.784333 tty_draw_line: px=0 py=20 nx=174 atx=0 aty=20
1744286893.784339 tty_draw_line: defaults: fg=8, bg=8
1744286893.784346 tty_draw_line: 174 to end of line (0 cleared)
1744286893.784353 tty_clear_line: /dev/pts/14, 174 at 0,20
1744286893.784359 /dev/pts/14: \r
1744286893.784366 /dev/pts/14: \n
1744286893.784373 /dev/pts/14: \033[K
1744286893.784382 screen_redraw_draw_pane: /dev/pts/14 %0 line 0,21 at 0,21, width 174
1744286893.784389 tty_draw_line: px=0 py=21 nx=174 atx=0 aty=21
1744286893.784396 tty_draw_line: defaults: fg=8, bg=8
1744286893.784402 tty_draw_line: 174 to end of line (0 cleared)
1744286893.784409 tty_clear_line: /dev/pts/14, 174 at 0,21
1744286893.784415 /dev/pts/14: \r
1744286893.784422 /dev/pts/14: \n
1744286893.784428 /dev/pts/14: \033[K
1744286893.784437 screen_redraw_draw_pane: /dev/pts/14 %0 line 0,22 at 0,22, width 174
1744286893.784444 tty_draw_line: px=0 py=22 nx=174 atx=0 aty=22
1744286893.784452 tty_draw_line: defaults: fg=8, bg=8
1744286893.784458 tty_draw_line: 174 to end of line (0 cleared)
1744286893.784465 tty_clear_line: /dev/pts/14, 174 at 0,22
1744286893.784471 /dev/pts/14: \r
1744286893.784478 /dev/pts/14: \n
1744286893.784484 /dev/pts/14: \033[K
1744286893.784493 screen_redraw_draw_pane: /dev/pts/14 %0 line 0,23 at 0,23, width 174
1744286893.784499 tty_draw_line: px=0 py=23 nx=174 atx=0 aty=23
1744286893.784506 tty_draw_line: defaults: fg=8, bg=8
1744286893.784513 tty_draw_line: 174 to end of line (0 cleared)
1744286893.784519 tty_clear_line: /dev/pts/14, 174 at 0,23
1744286893.784525 /dev/pts/14: \r
1744286893.784531 /dev/pts/14: \n
1744286893.784536 /dev/pts/14: \033[K
1744286893.784543 screen_redraw_draw_pane: /dev/pts/14 %0 line 0,24 at 0,24, width 174
1744286893.784549 tty_draw_line: px=0 py=24 nx=174 atx=0 aty=24
1744286893.784556 tty_draw_line: defaults: fg=8, bg=8
1744286893.784562 tty_draw_line: 174 to end of line (0 cleared)
1744286893.784569 tty_clear_line: /dev/pts/14, 174 at 0,24
1744286893.784575 /dev/pts/14: \r
1744286893.784581 /dev/pts/14: \n
1744286893.784587 /dev/pts/14: \033[K
1744286893.784594 screen_redraw_draw_pane: /dev/pts/14 %0 line 0,25 at 0,25, width 174
1744286893.784601 tty_draw_line: px=0 py=25 nx=174 atx=0 aty=25
1744286893.784608 tty_draw_line: defaults: fg=8, bg=8
1744286893.784614 tty_draw_line: 174 to end of line (0 cleared)
1744286893.784621 tty_clear_line: /dev/pts/14, 174 at 0,25
1744286893.784627 /dev/pts/14: \r
1744286893.784634 /dev/pts/14: \n
1744286893.784640 /dev/pts/14: \033[K
1744286893.784647 screen_redraw_draw_pane: /dev/pts/14 %0 line 0,26 at 0,26, width 174
1744286893.784654 tty_draw_line: px=0 py=26 nx=174 atx=0 aty=26
1744286893.784660 tty_draw_line: defaults: fg=8, bg=8
1744286893.784666 tty_draw_line: 174 to end of line (0 cleared)
1744286893.784673 tty_clear_line: /dev/pts/14, 174 at 0,26
1744286893.784680 /dev/pts/14: \r
1744286893.784686 /dev/pts/14: \n
1744286893.784726 /dev/pts/14: \033[K
1744286893.784733 screen_redraw_draw_pane: /dev/pts/14 %0 line 0,27 at 0,27, width 174
1744286893.784740 tty_draw_line: px=0 py=27 nx=174 atx=0 aty=27
1744286893.784747 tty_draw_line: defaults: fg=8, bg=8
1744286893.784753 tty_draw_line: 174 to end of line (0 cleared)
1744286893.784759 tty_clear_line: /dev/pts/14, 174 at 0,27
1744286893.784763 /dev/pts/14: \r
1744286893.784770 /dev/pts/14: \n
1744286893.784777 /dev/pts/14: \033[K
1744286893.784784 screen_redraw_draw_pane: /dev/pts/14 %0 line 0,28 at 0,28, width 174
1744286893.784791 tty_draw_line: px=0 py=28 nx=174 atx=0 aty=28
1744286893.784810 tty_draw_line: defaults: fg=8, bg=8
1744286893.784815 tty_draw_line: 174 to end of line (0 cleared)
1744286893.784821 tty_clear_line: /dev/pts/14, 174 at 0,28
1744286893.784827 /dev/pts/14: \r
1744286893.784834 /dev/pts/14: \n
1744286893.784840 /dev/pts/14: \033[K
1744286893.784848 screen_redraw_draw_pane: /dev/pts/14 %0 line 0,29 at 0,29, width 174
1744286893.784854 tty_draw_line: px=0 py=29 nx=174 atx=0 aty=29
1744286893.784861 tty_draw_line: defaults: fg=8, bg=8
1744286893.784868 tty_draw_line: 174 to end of line (0 cleared)
1744286893.784875 tty_clear_line: /dev/pts/14, 174 at 0,29
1744286893.784882 /dev/pts/14: \r
1744286893.784888 /dev/pts/14: \n
1744286893.784894 /dev/pts/14: \033[K
1744286893.784901 screen_redraw_draw_pane: /dev/pts/14 %0 line 0,30 at 0,30, width 174
1744286893.784909 tty_draw_line: px=0 py=30 nx=174 atx=0 aty=30
1744286893.784915 tty_draw_line: defaults: fg=8, bg=8
1744286893.784921 tty_draw_line: 174 to end of line (0 cleared)
1744286893.784927 tty_clear_line: /dev/pts/14, 174 at 0,30
1744286893.784933 /dev/pts/14: \r
1744286893.784939 /dev/pts/14: \n
1744286893.784945 /dev/pts/14: \033[K
1744286893.784951 screen_redraw_draw_pane: /dev/pts/14 %0 line 0,31 at 0,31, width 174
1744286893.784958 tty_draw_line: px=0 py=31 nx=174 atx=0 aty=31
1744286893.784964 tty_draw_line: defaults: fg=8, bg=8
1744286893.784969 tty_draw_line: 174 to end of line (0 cleared)
1744286893.784976 tty_clear_line: /dev/pts/14, 174 at 0,31
1744286893.784981 /dev/pts/14: \r
1744286893.784985 /dev/pts/14: \n
1744286893.784991 /dev/pts/14: \033[K
1744286893.784997 screen_redraw_draw_pane: /dev/pts/14 %0 line 0,32 at 0,32, width 174
1744286893.785004 tty_draw_line: px=0 py=32 nx=174 atx=0 aty=32
1744286893.785010 tty_draw_line: defaults: fg=8, bg=8
1744286893.785016 tty_draw_line: 174 to end of line (0 cleared)
1744286893.785021 tty_clear_line: /dev/pts/14, 174 at 0,32
1744286893.785027 /dev/pts/14: \r
1744286893.785033 /dev/pts/14: \n
1744286893.785038 /dev/pts/14: \033[K
1744286893.785044 screen_redraw_draw_pane: /dev/pts/14 %0 line 0,33 at 0,33, width 174
1744286893.785049 tty_draw_line: px=0 py=33 nx=174 atx=0 aty=33
1744286893.785055 tty_draw_line: defaults: fg=8, bg=8
1744286893.785061 tty_draw_line: 174 to end of line (0 cleared)
1744286893.785067 tty_clear_line: /dev/pts/14, 174 at 0,33
1744286893.785072 /dev/pts/14: \r
1744286893.785078 /dev/pts/14: \n
1744286893.785084 /dev/pts/14: \033[K
1744286893.785090 screen_redraw_draw_pane: /dev/pts/14 %0 line 0,34 at 0,34, width 174
1744286893.785096 tty_draw_line: px=0 py=34 nx=174 atx=0 aty=34
1744286893.785102 tty_draw_line: defaults: fg=8, bg=8
1744286893.785108 tty_draw_line: 174 to end of line (0 cleared)
1744286893.785114 tty_clear_line: /dev/pts/14, 174 at 0,34
1744286893.785119 /dev/pts/14: \r
1744286893.785125 /dev/pts/14: \n
1744286893.785131 /dev/pts/14: \033[K
1744286893.785137 screen_redraw_draw_pane: /dev/pts/14 %0 line 0,35 at 0,35, width 174
1744286893.785143 tty_draw_line: px=0 py=35 nx=174 atx=0 aty=35
1744286893.785149 tty_draw_line: defaults: fg=8, bg=8
1744286893.785154 tty_draw_line: 174 to end of line (0 cleared)
1744286893.785161 tty_clear_line: /dev/pts/14, 174 at 0,35
1744286893.785166 /dev/pts/14: \r
1744286893.785171 /dev/pts/14: \n
1744286893.785177 /dev/pts/14: \033[K
1744286893.785183 /dev/pts/14: redrawing status
1744286893.785190 screen_redraw_draw_status: /dev/pts/14 @0
1744286893.785197 tty_draw_line: px=0 py=0 nx=4294967295 atx=0 aty=36
1744286893.785202 tty_draw_line: defaults: fg=8, bg=8
1744286893.785209 utf8_to_data: 4100005b -> (1 1 [)
1744286893.785216 utf8_to_data: 41000030 -> (1 1 0)
1744286893.785221 utf8_to_data: 4100005d -> (1 1 ])
1744286893.785228 utf8_to_data: 41000020 -> (1 1  )
1744286893.785233 utf8_to_data: 41000030 -> (1 1 0)
1744286893.785240 utf8_to_data: 4100003a -> (1 1 :)
1744286893.785246 utf8_to_data: 4100007a -> (1 1 z)
1744286893.785251 utf8_to_data: 41000073 -> (1 1 s)
1744286893.785257 utf8_to_data: 41000068 -> (1 1 h)
1744286893.785263 utf8_to_data: 4100002a -> (1 1 *)
1744286893.785279 utf8_to_data: 41000020 -> (1 1  )
1744286893.785287 utf8_to_data: 41000020 -> (1 1  )
1744286893.785294 utf8_to_data: 41000020 -> (1 1  )
1744286893.785300 utf8_to_data: 41000020 -> (1 1  )
1744286893.785308 utf8_to_data: 41000020 -> (1 1  )
1744286893.785316 utf8_to_data: 41000020 -> (1 1  )
1744286893.785322 utf8_to_data: 41000020 -> (1 1  )
1744286893.785326 utf8_to_data: 41000020 -> (1 1  )
1744286893.785331 utf8_to_data: 41000020 -> (1 1  )
1744286893.785335 utf8_to_data: 41000020 -> (1 1  )
1744286893.785342 utf8_to_data: 41000020 -> (1 1  )
1744286893.785348 utf8_to_data: 41000020 -> (1 1  )
1744286893.785354 utf8_to_data: 41000020 -> (1 1  )
1744286893.785360 utf8_to_data: 41000020 -> (1 1  )
1744286893.785366 utf8_to_data: 41000020 -> (1 1  )
1744286893.785372 utf8_to_data: 41000020 -> (1 1  )
1744286893.785378 utf8_to_data: 41000020 -> (1 1  )
1744286893.785384 utf8_to_data: 41000020 -> (1 1  )
1744286893.785390 utf8_to_data: 41000020 -> (1 1  )
1744286893.785396 utf8_to_data: 41000020 -> (1 1  )
1744286893.785402 utf8_to_data: 41000020 -> (1 1  )
1744286893.785408 utf8_to_data: 41000020 -> (1 1  )
1744286893.785413 utf8_to_data: 41000020 -> (1 1  )
1744286893.785420 utf8_to_data: 41000020 -> (1 1  )
1744286893.785426 utf8_to_data: 41000020 -> (1 1  )
1744286893.785432 utf8_to_data: 41000020 -> (1 1  )
1744286893.785438 utf8_to_data: 41000020 -> (1 1  )
1744286893.785445 utf8_to_data: 41000020 -> (1 1  )
1744286893.785450 utf8_to_data: 41000020 -> (1 1  )
1744286893.785456 utf8_to_data: 41000020 -> (1 1  )
1744286893.785463 utf8_to_data: 41000020 -> (1 1  )
1744286893.785468 utf8_to_data: 41000020 -> (1 1  )
1744286893.785475 utf8_to_data: 41000020 -> (1 1  )
1744286893.785481 utf8_to_data: 41000020 -> (1 1  )
1744286893.785487 utf8_to_data: 41000020 -> (1 1  )
1744286893.785493 utf8_to_data: 41000020 -> (1 1  )
1744286893.785500 utf8_to_data: 41000020 -> (1 1  )
1744286893.785506 utf8_to_data: 41000020 -> (1 1  )
1744286893.785513 utf8_to_data: 41000020 -> (1 1  )
1744286893.785524 utf8_to_data: 41000020 -> (1 1  )
1744286893.785534 utf8_to_data: 41000020 -> (1 1  )
1744286893.785541 utf8_to_data: 41000020 -> (1 1  )
1744286893.785547 utf8_to_data: 41000020 -> (1 1  )
1744286893.785554 utf8_to_data: 41000020 -> (1 1  )
1744286893.785561 utf8_to_data: 41000020 -> (1 1  )
1744286893.785568 utf8_to_data: 41000020 -> (1 1  )
1744286893.785575 utf8_to_data: 41000020 -> (1 1  )
1744286893.785582 utf8_to_data: 41000020 -> (1 1  )
